=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField SPOUT_FIELD_DESC = new org.apache.thrift7.protocol.TField("spout", org.apache.thrift7.protocol.TType.STRUCT, (short)2); ##FSTMerge## private static final org.apache.thrift7.protocol.TField SPOUT_FIELD_DESC = new org.apache.thrift7.protocol.TField("spout", org.apache.thrift7.protocol.TType.STRUCT, (short)2);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## implements org.apache.thrift7.TFieldIdEnum ##FSTMerge## implements org.apache.thrift7.TFieldIdEnum
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final Map<String, _Fields> byName = new HashMap<String, _Fields>(); ##FSTMerge## private static final Map<String, _Fields> byName = new HashMap<String, _Fields>();
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static _Fields findByThriftId(int fieldId) {
      switch(fieldId) {
        case 1: // BOLT
          return BOLT;
        case 2: // SPOUT
          return SPOUT;
        default:
          return null;
      }
    } ##FSTMerge## public static _Fields findByThriftId(int fieldId) {
      switch(fieldId) {
        case 1: // BOLT
          return BOLT;
        case 2: // SPOUT
          return SPOUT;
        default:
          return null;
      }
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static _Fields findByThriftIdOrThrow(int fieldId) {
      _Fields fields = findByThriftId(fieldId);
      if (fields == null) throw new IllegalArgumentException("Field " + fieldId + " doesn't exist!");
      return fields;
    } ##FSTMerge## public static _Fields findByThriftIdOrThrow(int fieldId) {
      _Fields fields = findByThriftId(fieldId);
      if (fields == null) throw new IllegalArgumentException("Field " + fieldId + " doesn't exist!");
      return fields;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static _Fields findByName(String name) {
      return byName.get(name);
    } ##FSTMerge## public static _Fields findByName(String name) {
      return byName.get(name);
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private final short _thriftId; ##FSTMerge## private final short _thriftId;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private final String _fieldName; ##FSTMerge## private final String _fieldName;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## _Fields(short thriftId, String fieldName) {
      _thriftId = thriftId;
      _fieldName = fieldName;
    } ##FSTMerge## _Fields(short thriftId, String fieldName) {
      _thriftId = thriftId;
      _fieldName = fieldName;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public short getThriftFieldId() {
      return _thriftId;
    } ##FSTMerge## public short getThriftFieldId() {
      return _thriftId;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public String getFieldName() {
      return _fieldName;
    } ##FSTMerge## public String getFieldName() {
      return _fieldName;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static final Map<_Fields, org.apache.thrift7.meta_data.FieldMetaData> metaDataMap; ##FSTMerge## public static final Map<_Fields, org.apache.thrift7.meta_data.FieldMetaData> metaDataMap;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskSpecificStats() {
    super();
  } ##FSTMerge## public TaskSpecificStats() {
    super();
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskSpecificStats(_Fields setField, Object value) {
    super(setField, value);
  } ##FSTMerge## public TaskSpecificStats(_Fields setField, Object value) {
    super(setField, value);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskSpecificStats(TaskSpecificStats other) {
    super(other);
  } ##FSTMerge## public TaskSpecificStats(TaskSpecificStats other) {
    super(other);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskSpecificStats deepCopy() {
    return new TaskSpecificStats(this);
  } ##FSTMerge## public TaskSpecificStats deepCopy() {
    return new TaskSpecificStats(this);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static TaskSpecificStats bolt(BoltStats value) {
    TaskSpecificStats x = new TaskSpecificStats();
    x.set_bolt(value);
    return x;
  } ##FSTMerge## public static TaskSpecificStats bolt(BoltStats value) {
    TaskSpecificStats x = new TaskSpecificStats();
    x.set_bolt(value);
    return x;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static TaskSpecificStats spout(SpoutStats value) {
    TaskSpecificStats x = new TaskSpecificStats();
    x.set_spout(value);
    return x;
  } ##FSTMerge## public static TaskSpecificStats spout(SpoutStats value) {
    TaskSpecificStats x = new TaskSpecificStats();
    x.set_spout(value);
    return x;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected void checkType(_Fields setField, Object value) throws ClassCastException {
    switch (setField) {
      case BOLT:
        if (value instanceof BoltStats) {
          break;
        }
        throw new ClassCastException("Was expecting value of type BoltStats for field 'bolt', but got " + value.getClass().getSimpleName());
      case SPOUT:
        if (value instanceof SpoutStats) {
          break;
        }
        throw new ClassCastException("Was expecting value of type SpoutStats for field 'spout', but got " + value.getClass().getSimpleName());
      default:
        throw new IllegalArgumentException("Unknown field id " + setField);
    }
  } ##FSTMerge## @Override
  protected void checkType(_Fields setField, Object value) throws ClassCastException {
    switch (setField) {
      case BOLT:
        if (value instanceof BoltStats) {
          break;
        }
        throw new ClassCastException("Was expecting value of type BoltStats for field 'bolt', but got " + value.getClass().getSimpleName());
      case SPOUT:
        if (value instanceof SpoutStats) {
          break;
        }
        throw new ClassCastException("Was expecting value of type SpoutStats for field 'spout', but got " + value.getClass().getSimpleName());
      default:
        throw new IllegalArgumentException("Unknown field id " + setField);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected Object readValue(org.apache.thrift7.protocol.TProtocol iprot, org.apache.thrift7.protocol.TField field) throws org.apache.thrift7.TException {
    _Fields setField = _Fields.findByThriftId(field.id);
    if (setField != null) {
      switch (setField) {
        case BOLT:
          if (field.type == BOLT_FIELD_DESC.type) {
            BoltStats bolt;
            bolt = new BoltStats();
            bolt.read(iprot);
            return bolt;
          } else {
            org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
            return null;
          }
        case SPOUT:
          if (field.type == SPOUT_FIELD_DESC.type) {
            SpoutStats spout;
            spout = new SpoutStats();
            spout.read(iprot);
            return spout;
          } else {
            org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
            return null;
          }
        default:
          throw new IllegalStateException("setField wasn't null, but didn't match any of the case statements!");
      }
    } else {
      org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
      return null;
    }
  } ##FSTMerge## @Override
  protected Object readValue(org.apache.thrift7.protocol.TProtocol iprot, org.apache.thrift7.protocol.TField field) throws org.apache.thrift7.TException {
    _Fields setField = _Fields.findByThriftId(field.id);
    if (setField != null) {
      switch (setField) {
        case BOLT:
          if (field.type == BOLT_FIELD_DESC.type) {
            BoltStats bolt;
            bolt = new BoltStats();
            bolt.read(iprot);
            return bolt;
          } else {
            org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
            return null;
          }
        case SPOUT:
          if (field.type == SPOUT_FIELD_DESC.type) {
            SpoutStats spout;
            spout = new SpoutStats();
            spout.read(iprot);
            return spout;
          } else {
            org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
            return null;
          }
        default:
          throw new IllegalStateException("setField wasn't null, but didn't match any of the case statements!");
      }
    } else {
      org.apache.thrift7.protocol.TProtocolUtil.skip(iprot, field.type);
      return null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected void writeValue(org.apache.thrift7.protocol.TProtocol oprot) throws org.apache.thrift7.TException {
    switch (setField_) {
      case BOLT:
        BoltStats bolt = (BoltStats)value_;
        bolt.write(oprot);
        return;
      case SPOUT:
        SpoutStats spout = (SpoutStats)value_;
        spout.write(oprot);
        return;
      default:
        throw new IllegalStateException("Cannot write union with unknown field " + setField_);
    }
  } ##FSTMerge## @Override
  protected void writeValue(org.apache.thrift7.protocol.TProtocol oprot) throws org.apache.thrift7.TException {
    switch (setField_) {
      case BOLT:
        BoltStats bolt = (BoltStats)value_;
        bolt.write(oprot);
        return;
      case SPOUT:
        SpoutStats spout = (SpoutStats)value_;
        spout.write(oprot);
        return;
      default:
        throw new IllegalStateException("Cannot write union with unknown field " + setField_);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected org.apache.thrift7.protocol.TField getFieldDesc(_Fields setField) {
    switch (setField) {
      case BOLT:
        return BOLT_FIELD_DESC;
      case SPOUT:
        return SPOUT_FIELD_DESC;
      default:
        throw new IllegalArgumentException("Unknown field id " + setField);
    }
  } ##FSTMerge## @Override
  protected org.apache.thrift7.protocol.TField getFieldDesc(_Fields setField) {
    switch (setField) {
      case BOLT:
        return BOLT_FIELD_DESC;
      case SPOUT:
        return SPOUT_FIELD_DESC;
      default:
        throw new IllegalArgumentException("Unknown field id " + setField);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected org.apache.thrift7.protocol.TStruct getStructDesc() {
    return STRUCT_DESC;
  } ##FSTMerge## @Override
  protected org.apache.thrift7.protocol.TStruct getStructDesc() {
    return STRUCT_DESC;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  protected _Fields enumForId(short id) {
    return _Fields.findByThriftIdOrThrow(id);
  } ##FSTMerge## @Override
  protected _Fields enumForId(short id) {
    return _Fields.findByThriftIdOrThrow(id);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public _Fields fieldForId(int fieldId) {
    return _Fields.findByThriftId(fieldId);
  } ##FSTMerge## public _Fields fieldForId(int fieldId) {
    return _Fields.findByThriftId(fieldId);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public BoltStats get_bolt() {
    if (getSetField() == _Fields.BOLT) {
      return (BoltStats)getFieldValue();
    } else {
      throw new RuntimeException("Cannot get field 'bolt' because union is currently set to " + getFieldDesc(getSetField()).name);
    }
  } ##FSTMerge## public BoltStats get_bolt() {
    if (getSetField() == _Fields.BOLT) {
      return (BoltStats)getFieldValue();
    } else {
      throw new RuntimeException("Cannot get field 'bolt' because union is currently set to " + getFieldDesc(getSetField()).name);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_bolt(BoltStats value) {
    if (value == null) throw new NullPointerException();
    setField_ = _Fields.BOLT;
    value_ = value;
  } ##FSTMerge## public void set_bolt(BoltStats value) {
    if (value == null) throw new NullPointerException();
    setField_ = _Fields.BOLT;
    value_ = value;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public SpoutStats get_spout() {
    if (getSetField() == _Fields.SPOUT) {
      return (SpoutStats)getFieldValue();
    } else {
      throw new RuntimeException("Cannot get field 'spout' because union is currently set to " + getFieldDesc(getSetField()).name);
    }
  } ##FSTMerge## public SpoutStats get_spout() {
    if (getSetField() == _Fields.SPOUT) {
      return (SpoutStats)getFieldValue();
    } else {
      throw new RuntimeException("Cannot get field 'spout' because union is currently set to " + getFieldDesc(getSetField()).name);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_spout(SpoutStats value) {
    if (value == null) throw new NullPointerException();
    setField_ = _Fields.SPOUT;
    value_ = value;
  } ##FSTMerge## public void set_spout(SpoutStats value) {
    if (value == null) throw new NullPointerException();
